175.3383,83.29735,-287.249
175.9983,79.70013,-288.8398
176.665,76.05324,-290.4527
177.3247,72.43694,-292.052
177.9817,68.85316,-293.6369
178.6483,65.45426,-295.1401
179.2986,62.32558,-296.6982
179.9629,59.63028,-295.8974
180.5926,58.18648,-294.829
181.1927,57.577,-292.9127
181.8386,58.85464,-290.8335
182.4768,60.74557,-290.9114
183.0855,60.84095,-293.7116
183.7487,60.49677,-297.1004
184.3889,62.08881,-299.3491
185.0362,65.7982,-300.0431
185.7016,69.69066,-300.7714
186.3237,73.22983,-301.4335
186.9433,76.82498,-302.1061
187.6075,80.52927,-302.7992
188.2322,84.04131,-303.4562
188.8989,87.85269,-304.1693
189.5571,91.69214,-304.8877
190.1767,95.29008,-305.5608
190.8306,98.87058,-306.2307
191.4738,102.6242,-306.933
192.1134,106.1782,-307.5979
192.7766,109.7053,-308.2578
193.4253,113.01,-308.3239
194.0795,116.4069,-307.5518
194.7368,119.8564,-306.7676
195.3921,123.19,-306.0098
196.0459,126.564,-305.2429
196.7125,130.2832,-304.3974
197.3493,133.9777,-303.5576
198.016,137.8762,-302.6714
198.6826,141.7747,-301.7852
199.3359,145.5961,-300.9165
199.9976,149.4657,-300.0368
200.6549,153.26,-299.1743
201.3099,157.0385,-298.3154
201.9766,160.8794,-297.4423
202.6024,164.3848,-296.6454
203.2555,167.9408,-295.8371
203.9221,171.5723,-295.0116
204.5759,175.0393,-294.2234
205.2294,178.1032,-293.2177
205.8542,179.5331,-290.238
206.5068,182.5068,-288.7841
207.1734,186.3872,-287.915
207.8271,189.944,-287.1184
208.4865,193.5636,-286.3077
209.1532,196.784,-284.9829
209.7898,199.7078,-282.8095
210.4498,202.7748,-280.5298
211.114,205.7603,-278.3105
211.7732,208.3971,-276.1482
212.4317,211.3788,-275.9537
213.0716,212.8087,-277.1386
213.7016,215.6366,-279.482
214.3486,217.4829,-279.9817
214.9681,220.1055,-282.155
215.578,222.6457,-284.26
216.2152,224.7146,-286.107
216.8385,223.0691,-287.3026
217.4901,221.4189,-285.9739
218.1329,221.4189,-285.9739
218.7366,221.9346,-284.0018
219.3864,224.0317,-283.3966
220.0441,226.1385,-284.8751
220.6454,227.2459,-288.2915
221.2857,228.4163,-291.9021
221.937,229.5677,-295.4541
222.5645,230.6281,-298.7253
223.2312,231.7035,-302.0429
223.8915,232.8418,-305.5544
224.5108,233.683,-308.6506
225.1741,236.4641,-310.8976
225.8226,239.837,-312.5099
226.468,242.8911,-313.7784
227.1078,245.0852,-316.5017
227.7574,246.7603,-319.1211
228.38,245.7474,-322.2626
229.0408,243.762,-325.6712
229.6853,243.6445,-327.487
230.335,245.0361,-330.1381
231.0017,246.1768,-333.2147
231.6275,245.5669,-336.6973
232.2824,244.3296,-339.4213
232.9239,242.841,-340.5399
233.5483,240.0251,-342.2833
234.215,237.2218,-344.1681
234.8746,233.9232,-345.6052
235.5281,230.5456,-346.4395
236.1927,226.6429,-346.4729
236.8508,222.7849,-346.5058
237.5105,219.1873,-346.4326
238.1772,215.9728,-348.1074
238.8295,213.3253,-349.993
239.4961,210.8439,-352.9257
240.1628,208.3501,-355.8732
240.8227,205.8298,-358.8519
241.4894,203.3699,-361.7591
242.144,201.0955,-364.4472
242.7964,198.9877,-367.1898
243.4554,195.5503,-368.1624
244.1073,191.6412,-368.2864
244.7668,187.88,-368.4057
245.4335,184.1517,-368.524
246.0837,180.929,-369.1633
246.7503,178.4543,-370.8123
247.417,176.0599,-373.8177
248.0779,173.6071,-376.8964
248.7424,171.1332,-380.0015
249.3992,168.8581,-382.8571
250.0554,166.8522,-385.636
250.7138,163.5239,-386.6876
251.3643,159.6791,-386.9198
252.031,156.0811,-387.137
252.6976,152.6938,-387.1683
253.3468,150.3315,-389.2159
254.0135,148.1314,-392.4769
254.6777,145.9394,-395.7259
255.3331,143.8941,-398.7573
255.986,141.9339,-401.1885
256.6367,138.0695,-401.5786
257.2904,134.2,-401.9691
257.952,131.3976,-402.4493
258.6053,129.6537,-405.7113
259.2701,127.8501,-409.0852
259.9118,126.1709,-411.6696
260.5638,122.6597,-411.8742
261.2304,119.1057,-411.101
261.8837,115.4642,-412.0284
262.5504,111.5922,-413.0144
263.217,108.4414,-414.419
263.8647,105.3918,-416.8264
264.5314,102.2739,-419.2878
265.1925,99.31568,-421.623
265.8368,96.76414,-423.838
266.5034,93.0795,-424.8314
267.1606,89.27554,-425.8569
267.822,85.44621,-426.8892
268.4887,81.88117,-427.8503
269.144,78.39658,-428.7898
269.8026,75.05309,-429.5226
270.4552,73.01723,-431.9979
271.0873,71.5944,-435.186
271.7334,70.02717,-437.9026
272.3942,66.30478,-439.2158
273.054,62.60219,-440.5219
273.7206,59.08981,-441.761
274.3823,56.0164,-442.6451
275.041,54.43056,-445.3955
275.7054,53.70612,-448.8993
276.3564,51.63371,-451.0103
277.0186,47.6824,-451.0321
277.6778,44.13567,-451.0517
278.3365,41.09691,-450.8378
279.001,38.8431,-452.8023
279.6428,38.95182,-456.2188
280.2839,36.33781,-459.032
280.947,29.46024,-459.3151
281.6041,25.69718,-462.5321
282.2525,26.29415,-468.6587
282.914,23.75331,-471.9247
283.5731,22.14857,-470.3354
284.2357,18.27425,-471.9523
284.8961,17.25728,-476.0453
285.527,13.70149,-478.5581
286.1937,8.543737,-481.2942
286.8339,4.084585,-483.46
287.4613,2.938339,-484.7849
288.1194,2.260574,-486.5775
288.7675,5.313189,-491.0692
289.4212,9.262495,-494.8492
290.0784,12.97575,-498.1588
290.7197,13.13191,-502.2372
291.3662,13.64797,-504.7534
292.019,13.64797,-504.7534
292.6557,13.64797,-504.7534
293.3031,13.64797,-504.7534
293.9546,13.80532,-506.5763
294.6111,15.59342,-508.4532
295.2702,17.65642,-510.6187
295.9266,17.65642,-510.6187
296.5766,19.6186,-513.8328
297.2278,17.62293,-514.7977
297.8689,13.30402,-517.9185
298.5116,13.30402,-517.9185
299.1543,12.34212,-518.8294
299.7906,8.101562,-519.8434
300.4535,2.120614,-519.704
301.1081,-3.600207,-519.5707
301.7661,-3.600207,-519.5707
302.4328,-6.31747,-519.5074
303.082,-8.870242,-519.6053
303.741,-13.99268,-517.2706
304.4077,-20.02234,-514.5224
305.055,-26.01048,-511.6201
305.7216,-33.15682,-512.9108
306.3857,-39.68787,-515.8148
307.0277,-45.73952,-514.1094
307.6944,-51.90126,-511.8657
308.3564,-57.87594,-515.5219
308.9766,-61.56178,-519.2448
309.6377,-61.56178,-519.2448
310.2833,-67.0727,-521.3806
310.9353,-67.0727,-521.3806
311.5896,-70.1082,-523.3815
312.2311,-70.20024,-529.2623
312.8852,-70.29213,-535.1339
313.5402,-69.44697,-540.1979
314.1898,-67.11549,-545.663
314.8565,-64.7367,-551.2391
315.5141,-63.76883,-552.8685
316.1555,-65.39723,-556.0079
316.8081,-71.0862,-555.8947
317.458,-76.93675,-555.7781
318.1059,-79.83117,-555.7205
318.7643,-79.83117,-555.7205
319.4066,-79.83117,-555.7205
320.0571,-82.19373,-555.6734
320.7122,-88.00058,-555.5577
321.3544,-88.00058,-555.5577
322.0102,-88.00058,-555.5577
322.6609,-88.00058,-555.5577
323.3098,-88.00058,-555.5577
323.9656,-88.00058,-555.5577
324.6161,-88.00058,-555.5577
325.2646,-88.00058,-555.5577
325.9207,-88.00058,-555.5577
326.5664,-88.00058,-555.5577
327.214,-88.00058,-555.5577
327.8764,-92.13058,-554.8092
328.5286,-96.43355,-549.7463
329.1892,-101.1052,-545.6489
329.8477,-108.3533,-545.5162
330.497,-116.1374,-545.5135
331.152,-120.1269,-545.5121
331.7974,-120.1269,-545.5121
332.4431,-120.1269,-545.5121
333.1097,-120.1269,-545.5121
333.7546,-120.1269,-545.5121
334.4032,-120.1269,-545.5121
335.069,-120.1269,-545.5121
335.7007,-120.1269,-545.5121
336.3518,-120.1269,-545.5121
337.0044,-120.1269,-545.5121
337.655,-120.1269,-545.5121
338.3087,-120.1269,-545.5121
338.9543,-120.1269,-545.5121
339.5966,-120.1269,-545.5121
340.2632,-120.1269,-545.5121
340.8984,-120.1269,-545.5121
341.5425,-125.6911,-545.0369
342.2092,-131.3857,-545.0179
342.8415,-136.849,-544.0546
343.4934,-141.4049,-543.8954
344.1518,-145.2655,-546.5027
344.7656,-147.9862,-548.7661
345.4134,-150.5475,-546.0869
346.0749,-153.4412,-543.8528
346.7236,-157.3065,-546.53
347.3733,-161.0203,-550.909
348.0122,-164.6748,-555.218
348.6515,-167.3833,-557.5247
349.2852,-171.886,-556.1575
349.9011,-176.807,-554.39
350.5222,-178.8666,-555.7886
351.1682,-180.7347,-555.9344
351.8104,-181.0938,-558.2779
352.4561,-179.6337,-563.729
353.1228,-178.0592,-569.6068
353.7652,-178.0497,-572.8809
354.4118,-182.2712,-575.0043
355.0515,-185.2859,-579.3489
355.6873,-187.4612,-584.682
356.3539,-188.6003,-589.0897
357.0135,-185.9441,-592.2397
357.641,-185.9441,-592.2397
358.3009,-180.8976,-591.5732
358.9367,-175.144,-591.657
359.5787,-169.7281,-591.7358
360.2299,-164.4461,-591.9754
360.8546,-160.4524,-589.1696
361.4916,-157.0886,-585.2994
362.1398,-152.3947,-584.3459
362.7816,-146.7237,-584.5936
363.4441,-143.8159,-584.7207
364.1055,-143.8159,-584.7207
364.7391,-141.4193,-586.1658
365.4058,-143.5132,-588.7501
366.0416,-146.1101,-589.8476
366.6729,-151.3471,-592.0609
367.3125,-156.5603,-594.2642
367.9381,-161.8374,-596.4944
368.5763,-167.1085,-598.7221
369.2262,-172.6065,-601.0457
369.8358,-177.7682,-603.2272
370.4666,-183.0692,-605.4676
371.1135,-188.4968,-607.7614
371.7231,-193.5531,-609.8713
372.3741,-198.8293,-612.1012
373.0131,-204.2012,-614.3715
373.6335,-209.4479,-616.5889
374.2728,-211.5114,-617.6503
374.9233,-216.5884,-616.415
375.5405,-221.5188,-613.9468
376.1902,-226.6692,-611.3686
376.8259,-231.2906,-609.0551
377.4632,-234.4336,-605.9723
378.1279,-235.8713,-600.4226
378.753,-237.312,-594.8615
379.4117,-239.5376,-590.9255
380.0784,-242.063,-588.381
380.7124,-247.2064,-585.9548
381.3699,-252.1545,-583.6208
382.0151,-256.1485,-581.0823
382.6553,-257.7314,-575.6863
383.3122,-259.3353,-570.2183
383.9654,-260.945,-564.7307
384.6003,-262.5107,-559.3935
385.2574,-264.1103,-553.868
385.8889,-265.6674,-548.5594
386.5168,-267.1523,-543.4974
387.1722,-268.7153,-538.1694
387.8065,-269.5185,-533.9783
388.4354,-268.3684,-528.8065
389.0863,-266.9199,-523.2191
389.7102,-265.3349,-517.1048
390.3614,-263.8415,-510.6667
391.0206,-258.7039,-506.8334
391.6477,-252.4285,-504.123
392.3144,-247.6075,-502.9709
392.9714,-247.6075,-502.9709
393.6293,-244.1381,-506.3169
394.296,-242.2418,-507.9179
394.9433,-241.4958,-510.1985
395.6075,-240.2753,-511.3799
396.2742,-240.2753,-511.3799
396.9279,-240.2753,-511.3799
397.5852,-240.2753,-511.3799
398.2519,-239.6185,-511.0201
398.8875,-239.6185,-511.0201
399.5541,-239.6185,-511.0201
400.205,-239.6185,-511.0201
400.8593,-236.3693,-510.5695
401.526,-234.493,-510.1268
402.1613,-234.493,-510.1268
402.8004,-234.493,-510.1268
403.4541,-234.493,-510.1268
404.0881,-234.493,-510.1268
404.7419,-234.493,-510.1268
405.4019,-234.493,-510.1268
406.0189,-234.493,-510.1268
406.6793,-234.493,-510.1268
407.3362,-234.493,-510.1268
407.9686,-234.493,-510.1268
408.6265,-234.493,-510.1268
409.2603,-234.493,-510.1268
409.8839,-234.493,-510.1268
410.5297,-234.493,-510.1268
411.1583,-234.493,-510.1268
411.7893,-233.4814,-508.652
412.43,-230.1501,-503.7955
413.0779,-227.7317,-499.8979
413.7213,-222.3222,-497.511
414.369,-217.3694,-495.5037
414.981,-215.5416,-492.6449
415.637,-215.5416,-492.6449
416.2802,-217.547,-488.4867
416.8953,-219.588,-484.9506
417.562,-219.588,-484.9506
418.2155,-223.5385,-482.9977
418.8398,-227.0633,-479.3513
419.4949,-231.4958,-479.1588
420.1424,-237.0915,-480.5031
420.7914,-242.3821,-481.7737
421.4455,-245.0554,-482.4158
422.0914,-246.6597,-481.9648
422.7406,-247.6552,-480.6148
423.3928,-247.6552,-480.6148
424.0224,-248.7106,-479.0569
424.652,-247.6926,-474.7937
425.2962,-243.2034,-472.8832
425.9273,-238.2594,-471.84
426.5939,-232.4229,-473.1654
427.2528,-226.8728,-474.4258
427.8996,-221.092,-475.7386
428.5662,-217.1712,-476.0447
429.1865,-215.2337,-474.6112
429.822,-212.8752,-469.7796
430.4831,-210.9786,-468.0606
431.1278,-210.9786,-468.0606
431.7785,-206.4825,-467.6195
432.4452,-202.8582,-471.231
433.1032,-199.8262,-476.1694
433.7551,-197.9929,-480.0931
434.3961,-197.3208,-485.8981
435.0305,-196.6843,-491.3951
435.6972,-196.3496,-494.2854
436.3349,-196.3496,-494.2854
436.9797,-196.3496,-494.2854
437.6464,-195.9724,-496.1288
438.2789,-196.7742,-498.688
438.9288,-197.5593,-503.1396
439.5852,-195.2634,-508.1678
440.2301,-193.644,-510.6191
440.8872,-192.7902,-512.3661
441.5305,-188.9794,-512.5858
442.1691,-185.209,-508.8683
442.8208,-185.0603,-504.2854
443.4526,-185.604,-499.6409
444.0733,-181.93,-495.9456
444.7375,-177.3927,-493.136
445.3569,-175.3727,-488.7929
445.9832,-174.3642,-483.1371
446.6305,-173.8501,-480.2538
447.2359,-173.5693,-477.8343
447.8737,-171.0294,-474.1527
448.5157,-170.871,-472.2726
449.149,-171.6548,-470.6567
449.7854,-173.9476,-465.9297
450.4321,-176.3792,-461.3051
451.0349,-175.2388,-457.1884
451.6817,-173.9811,-455.3445
452.3189,-174.0774,-453.5068
452.9333,-173.311,-451.9682
453.5944,-171.6995,-451.1459
454.2469,-166.6567,-449.6659
454.8926,-163.7953,-449.5144
455.5525,-159.1582,-450.3157
456.2015,-153.7176,-452.4024
456.8524,-148.7935,-454.2893
457.5034,-143.8444,-456.3587
458.138,-138.7229,-455.1304
458.8003,-133.9699,-452.8137
459.4401,-129.4422,-450.4292
460.0656,-127.5421,-450.1574
460.7252,-127.5421,-450.1574
461.3767,-124.0881,-451.1967
462.0139,-120.9517,-447.2291
462.6569,-118.5124,-442.3172
463.2793,-116.0553,-437.3572
463.8951,-114.8475,-434.9191
464.5172,-114.1935,-433.2473
465.1615,-112.429,-431.5309
465.7971,-109.6424,-430.6171
466.4591,-105.1758,-428.9416
467.0947,-101.2148,-431.0698
467.7613,-96.68439,-435.1747
468.4129,-92.25626,-439.187
469.0566,-88.61476,-442.7157
469.7232,-83.24366,-443.2619
470.3781,-77.37836,-442.5483
471.0311,-71.63699,-441.8497
471.6958,-65.8443,-441.1449
472.3463,-60.43046,-440.4862
472.9942,-55.33274,-439.7021
473.6555,-50.5543,-442.2395
474.2811,-46.36006,-445.8935
474.9451,-42.31582,-449.4169
475.6028,-38.05371,-453.1301
476.2635,-33.92953,-456.7232
476.9169,-30.70429,-460.7156
477.5641,-28.16016,-464.2611
478.2079,-25.67705,-469.6014
478.8608,-23.28822,-474.739
479.5027,-20.94238,-479.7841
480.1551,-18.66742,-484.6768
480.8019,-16.37766,-489.6013
481.4214,-14.97492,-494.0657
482.0685,-16.80366,-499.1816
482.7157,-18.75598,-504.1866
483.364,-17.48073,-509.3989
484.0206,-14.89638,-514.5637
484.6781,-12.30958,-519.7333
485.3407,-12.30958,-519.7333
485.995,-10.02482,-522.5307
486.6391,-9.402181,-521.9299
487.2705,-6.915198,-518.014
487.9099,-4.830201,-513.949
488.5352,-1.607617,-512.973
489.1894,2.5274,-516.5856
489.8448,7.254694,-517.0009
490.4702,11.88218,-513.7697
491.101,16.46765,-510.5677
491.721,16.46765,-510.5677
492.3172,16.46765,-510.5677
492.9758,16.88935,-507.6354
493.6029,16.88935,-507.6354
494.232,16.88935,-507.6354
494.8685,16.88935,-507.6354
495.4962,16.88935,-507.6354
496.1246,16.98665,-506.5122
496.7913,17.31089,-507.2376
497.4409,18.20957,-512.957
498.0761,17.56701,-515.8638
498.7424,17.02181,-517.9449
499.3611,15.63298,-519.1767
500.0277,15.63298,-519.1767
500.6882,10.35819,-517.6125
501.3475,5.531151,-518.4388
502.0121,0.1074069,-520.8596
502.6613,-2.433808,-521.9937
503.3109,-3.966607,-522.6439
503.977,-6.496252,-520.2794
504.5896,-6.630578,-515.9819
505.2189,-3.255164,-513.1729
505.8741,1.177543,-510.5431
506.4995,6.774678,-510.0639
507.151,11.48405,-510.0489
507.7788,13.97595,-507.637
508.4009,13.77215,-505.9167
509.0676,10.68946,-502.4538
509.7288,7.541395,-500.5665
510.3762,7.541395,-500.5665
511.0428,4.550942,-501.8571
511.6974,1.962099,-500.0225
512.3544,-1.974141,-499.2175
513.0211,-5.167791,-496.3209
513.6627,-5.738847,-490.542
514.2863,-6.248951,-485.3798
514.9147,-7.378477,-480.6307
515.5437,-11.60336,-477.1963
516.2103,-15.54894,-475.7105
516.8682,-20.03027,-472.0676
517.5063,-20.03027,-472.0676
518.1628,-20.03027,-472.0676
518.8163,-24.65547,-468.3077
519.4663,-28.88156,-464.8723
520.1196,-29.55932,-464.926
520.7704,-33.30743,-462.5537
521.401,-33.81766,-455.3152
522.0334,-35.86817,-450.0039
522.6537,-40.17861,-444.2609
523.3043,-45.28279,-438.5539
523.9451,-48.85398,-434.5636
524.58,-45.62374,-431.8361
525.2109,-44.11229,-430.192
525.8307,-42.31235,-426.1787
526.4326,-45.46662,-423.2627
527.0933,-50.43807,-425.3916
527.7432,-51.06122,-428.9969
528.3751,-54.08971,-432.3981
529.0417,-59.07828,-432.3786
529.6848,-60.6734,-428.0966
530.3307,-56.26786,-421.8708
530.9743,-52.19914,-416.398
531.5744,-52.27074,-411.7374
532.2011,-56.92489,-407.0372
532.8461,-61.06232,-402.8588
533.4843,-66.39149,-397.4769
534.1215,-71.49188,-392.326
534.7567,-75.24834,-386.7805
535.3719,-77.75109,-380.2982
536.0091,-77.75109,-380.2982
536.6496,-77.75109,-380.2982
537.2805,-77.75109,-380.2982
537.9199,-77.75109,-380.2982
538.5483,-77.75109,-380.2982
539.1658,-77.75109,-380.2982
539.7888,-77.75109,-380.2982
540.4047,-77.75109,-380.2982
541.0237,-77.75109,-380.2982
541.6494,-77.75109,-380.2982
542.2878,-77.75109,-380.2982
542.9289,-77.75109,-380.2982
543.5769,-77.75109,-380.2982
544.2038,-77.75109,-380.2982
544.8344,-77.75109,-380.2982
545.4809,-77.75109,-380.2982
546.1116,-77.75109,-380.2982
546.7504,-77.75109,-380.2982
547.3986,-77.75109,-380.2982
547.9979,-77.75109,-380.2982
548.6329,-77.75109,-380.2982
549.2549,-77.75109,-380.2982
549.8535,-77.75109,-380.2982
550.4905,-77.75109,-380.2982
551.1229,-77.75109,-380.2982
551.7436,-77.75109,-380.2982
552.4052,-77.75109,-380.2982
553.0333,-77.75109,-380.2982
553.6635,-77.75109,-380.2982
554.3017,-77.75109,-380.2982
554.9365,-77.75109,-380.2982
555.5707,-77.75109,-380.2982
556.2228,-77.75109,-380.2982
556.8317,-77.75109,-380.2982
557.4552,-77.75109,-380.2982
558.0947,-77.75109,-380.2982
